Date,Steps,Sleep_Hours,Heart_Rate_bpm,Active_Minutes,Calories_Burned
2025-01-01,9534.818714104782,7.004808964717025,82.33077905905078,100.0,
2025-01-02,14763.453736113064,7.026509809406356,65.09961695575974,66.0,821.5381494445226
2025-01-03,7239.8643259051105,8.42439737211721,,,496.09457303620445
2025-01-04,4922.776342600094,6.771847284796719,67.73717843998183,174.0,805.9110537040037
2025-01-05,7321.493897210171,,65.0435705846032,158.0,845.8597558884069
2025-01-06,5386.143775524149,7.666967481165058,57.16023695056113,50.0,390.445751020966
2025-01-07,8759.105397916665,8.117496885079365,73.56646662714869,29.0,451.8642159166666
2025-01-08,15054.279078372945,7.547558010802742,61.11019772673155,54.0,791.1711631349178
2025-01-09,3180.4172306898736,5.793392957378657,68.26296931048748,24.0,211.21668922759494
2025-01-10,7227.609968620738,8.960403281436735,79.01515438475198,130.0,744.1043987448295
2025-01-11,8223.28036464701,6.0089594914822975,78.48501549126144,164.0,902.9312145858803
2025-01-12,7914.497769570231,6.874458929001654,61.05994867211785,,
2025-01-13,8643.104286881535,6.291977541489976,70.52131688493165,127.0,790.2241714752614
2025-01-14,8066.963056496471,5.320669072475224,84.18771239075053,120.0,742.6785222598588
2025-01-15,9052.885974713214,7.4796058535979855,73.21374646445494,170.0,957.1154389885286
2025-01-16,4378.630042029831,7.1303277549639335,69.19481423420595,81.0,458.64520168119327
2025-01-17,10542.987232518211,8.215115540901094,62.69834494333284,41.0,565.2194893007285
2025-01-18,11150.277189199078,7.949407702684503,77.17055912536252,134.0,915.0110875679632
2025-01-19,6523.9435006839685,5.7579774701049296,79.72392927737124,58.0,463.95774002735874
2025-01-20,6957.770465268163,7.597968206345779,66.16308555843689,117.0,687.8108186107265
2025-01-21,4525.156273885863,6.850163980101465,,105.0,548.5062509554346
2025-01-22,3000.0,7.877634992983062,74.49171655481418,167.0,704.5
2025-01-23,9447.766497999422,7.864005367078175,,174.0,986.910659919977
2025-01-24,4584.807277186626,6.43404633076216,59.54494074366474,50.0,358.3922910874651
2025-01-25,9362.331393048335,6.261624761272744,57.66155354527863,115.0,776.9932557219333
2025-01-26,9266.868625766821,6.043781580095634,57.37150505459681,140.0,860.6747450306729
2025-01-27,13383.746725406185,7.376457344575986,57.209642220587746,143.0,1035.8498690162473
2025-01-28,8103.923929847626,6.067543866765785,60.84438187325932,63.0,544.6569571939051
2025-01-29,4587.724631509834,6.9515639980975585,77.33657188342872,48.0,351.5089852603934
2025-01-30,6599.1806485338675,7.371825630250386,76.03489143708461,20.0,333.9672259413547
2025-01-31,11887.716787508409,5.955182635573511,63.061925910890466,60.0,685.5086715003363
2025-02-01,4567.339030245406,6.493618094392272,67.40617813996984,178.0,805.6935612098163
2025-02-02,16418.93649036697,8.093913736622687,73.63122318338976,91.0,975.2574596146789
2025-02-03,,8.908721040494019,56.25602794206483,109.0,771.5030986306044
2025-02-04,10038.335099299567,6.891429508089046,64.05173001807132,97.0,741.0334039719827
2025-02-05,7945.4593168690235,6.869804566355882,62.2262021266732,119.0,734.3183726747609
2025-02-06,3687.988907681476,6.411535475846501,81.52573033285857,71.0,396.01955630725905
2025-02-07,10366.031763721274,8.751491136300805,66.62506778013027,165.0,992.141270548851
2025-02-08,8764.595878355378,6.943189624674002,70.90802978574789,116.0,756.5838351342152
2025-02-09,9820.131971737774,7.427915394394598,66.33700701521973,159.0,949.305278869511
2025-02-10,4417.097263871863,7.590038684087862,60.22403924227041,167.0,761.1838905548746
2025-02-11,8375.460917777315,6.856991995060195,84.44682547832315,156.0,881.0184367110926
2025-02-12,,6.1133900512764425,74.01044195026842,160.0,809.0112922023272
2025-02-13,8343.636775471887,7.736784688071863,62.07353489553635,110.0,718.7454710188755
2025-02-14,8684.018550483364,7.456036689655509,57.08620518566488,86.0,648.3607420193346
2025-02-15,14851.721334445185,7.343314980890803,71.23224274034635,25.0,681.5688533778074
2025-02-16,7475.630349862247,6.437402911924975,56.38286606992989,129.0,750.5252139944898
2025-02-17,7882.386963438184,7.289201682871496,75.73643613692992,88.0,623.2954785375273
2025-02-18,9592.759307971673,7.174142291399321,53.30658797307402,46.0,544.710372318867
2025-02-19,9183.369315242282,7.379341502224375,54.14071646165098,94.0,696.3347726096913
2025-02-20,10601.139687464938,7.6555472484936,73.36105477985402,157.0,
2025-02-21,10410.865583863344,7.573920841563552,59.03259908620601,44.0,570.4346233545338
2025-02-22,12342.687525789739,6.06619412673489,65.65279804574007,74.0,752.7075010315896
2025-02-23,9767.181223501626,8.134561495153719,73.65017023003693,71.0,639.187248940065
2025-02-24,9934.484471007563,6.063906673306028,60.74206771158736,136.0,873.3793788403025
2025-02-25,4017.913446842782,7.075486778080021,79.46294902820951,139.0,647.2165378737113
2025-02-26,13384.30553689433,,76.01186717403182,106.0,906.3722214757732
2025-02-27,11053.91415996879,7.002366434427486,,144.0,946.1565663987517
2025-02-28,7312.022485217064,7.537124389549829,56.52029003315407,126.0,733.4808994086825
2025-03-01,8824.686161869062,7.101222682719976,,144.0,856.9874464747625
2025-03-02,7813.323797100893,6.399657165802197,71.15552166346401,112.0,704.5329518840358
2025-03-03,4798.741525710613,7.420294034091163,59.10331731951602,55.0,384.44966102842454
2025-03-04,13561.641734013721,8.01634050619039,72.9060785473986,68.0,780.4656693605489
2025-03-05,7720.510809148367,7.78261524147966,79.82823583384442,166.0,889.8204323659347
2025-03-06,,8.004025101887148,50.394338298758306,98.0,740.6425380734356
2025-03-07,5830.102062217185,7.2417914946926265,70.35786466461296,107.0,607.7040824886874
2025-03-08,11517.839752074215,7.3548335777394005,66.24712613285544,173.0,1066.2135900829685
2025-03-09,10073.901570713684,6.2981254542503855,60.867519383490624,59.0,609.4560628285474
2025-03-10,6791.169427200188,6.684378443084324,78.30228564350081,130.0,726.6467770880075
2025-03-11,,6.610981272749429,66.14099481789759,97.0,571.2393137794847
2025-03-12,3079.936048585676,7.852034036455174,69.5995177738931,,277.19744194342707
2025-03-13,6654.146942854372,8.426708356303717,57.843620808284236,,591.6658777141749
2025-03-14,9389.045598808023,7.730870271282312,70.32303509654848,120.0,795.561823952321
2025-03-15,6377.705370554356,7.871315748976586,60.85921522584887,53.0,
2025-03-16,6456.799055166035,6.937280915506502,75.36503007967288,27.0,352.77196220664143
2025-03-17,8593.94544426585,5.429779114563887,60.274072769794685,146.0,854.757817770634
2025-03-18,8299.405423066786,8.608374214267792,57.039467540131724,32.0,443.9762169226714
2025-03-19,7037.464969672863,6.590123624102818,70.22481970200813,74.0,540.4985987869145
2025-03-20,7214.5778145783415,7.554362682320539,70.34778820115682,40.0,428.58311258313364
2025-03-21,10420.755618037161,8.715063405022494,54.28254934865605,53.0,602.3302247214865
2025-03-22,15597.352567837257,7.323190863547719,62.12292098667187,99.0,970.3941027134903
2025-03-23,10711.156034119998,6.776187577766135,74.33758817928606,169.0,1019.9462413648
2025-03-24,6012.20281970685,,59.47127602941854,100.0,590.4881127882741
2025-03-25,14724.328813338787,6.824148577891142,67.66867844896566,84.0,882.9731525335515
